customerID,fullname_of_husky_owner,email,phone,age_category
70,"Ursa Barron",[email],534894088267,Young_husky_owner
98,"Medge Good",[email],662582603825,Young_husky_owner
21,"Castor Ramsey",[email],595842607835,Young_husky_owner
16,"Cairo Tucker",[email],963941903271,Mature_husky_owner
27,"Sara Sanchez",[email],611366959253,Mature_husky_owner
88,"Cheyenne Salazar",[email],542859486408,Mature_husky_owner
13,"Keane Wilcox",[email],375098102057,Senior_husky_owner
48,"Carolyn Hutchinson",[email],126661276915,Senior_husky_owner
94,"Colleen Santana",[email],291217755240,Senior_husky_owner
12,"Dominique Snyder",[email],379617413350,Senior_husky_owner
